# Allow all crawlers
User-agent: *
Allow: /

# Sitemaps for all subdomains
Sitemap: https://chrry.dev/api/sitemap?chrryUrl=https://chrry.ai
Sitemap: https://chrry.dev/api/sitemap?chrryUrl=https://vex.chrry.ai
Sitemap: https://chrry.dev/api/sitemap?chrryUrl=https://focus.chrry.ai
Sitemap: https://chrry.dev/api/sitemap?chrryUrl=https://atlas.chrry.ai
Sitemap: https://chrry.dev/api/sitemap?chrryUrl=https://istanbul.chrry.ai
Sitemap: https://chrry.dev/api/sitemap?chrryUrl=https://amsterdam.chrry.ai
Sitemap: https://chrry.dev/api/sitemap?chrryUrl=https://tokyo.chrry.ai
Sitemap: https://chrry.dev/api/sitemap?chrryUrl=https://newyork.chrry.ai

# Crawl delay (be nice to servers)
Crawl-delay: 1
